                               Prefix Verb    URI Pattern                                                                                      Controller#Action
                                      OPTIONS /*all(.:format)                                                                                  application#cors_preflight_check
                             licenses GET     /licenses(.:format)                                                                              licenses#index
                                      POST    /licenses(.:format)                                                                              licenses#create
                          new_license GET     /licenses/new(.:format)                                                                          licenses#new
                         edit_license GET     /licenses/:id/edit(.:format)                                                                     licenses#edit
                              license GET     /licenses/:id(.:format)                                                                          licenses#show
                                      PATCH   /licenses/:id(.:format)                                                                          licenses#update
                                      PUT     /licenses/:id(.:format)                                                                          licenses#update
                                      DELETE  /licenses/:id(.:format)                                                                          licenses#destroy
            service_build_screenshots GET     /services/:service_id/builds/:build_id/screenshots(.:format)                                     screenshots#index
                                      POST    /services/:service_id/builds/:build_id/screenshots(.:format)                                     screenshots#create
         new_service_build_screenshot GET     /services/:service_id/builds/:build_id/screenshots/new(.:format)                                 screenshots#new
        edit_service_build_screenshot GET     /services/:service_id/builds/:build_id/screenshots/:id/edit(.:format)                            screenshots#edit
             service_build_screenshot GET     /services/:service_id/builds/:build_id/screenshots/:id(.:format)                                 screenshots#show
                                      PATCH   /services/:service_id/builds/:build_id/screenshots/:id(.:format)                                 screenshots#update
                                      PUT     /services/:service_id/builds/:build_id/screenshots/:id(.:format)                                 screenshots#update
                                      DELETE  /services/:service_id/builds/:build_id/screenshots/:id(.:format)                                 screenshots#destroy
           service_build_dependencies GET     /services/:service_id/builds/:build_id/dependencies(.:format)                                    dependencies#index
                                      POST    /services/:service_id/builds/:build_id/dependencies(.:format)                                    dependencies#create
         new_service_build_dependency GET     /services/:service_id/builds/:build_id/dependencies/new(.:format)                                dependencies#new
        edit_service_build_dependency GET     /services/:service_id/builds/:build_id/dependencies/:id/edit(.:format)                           dependencies#edit
             service_build_dependency GET     /services/:service_id/builds/:build_id/dependencies/:id(.:format)                                dependencies#show
                                      PATCH   /services/:service_id/builds/:build_id/dependencies/:id(.:format)                                dependencies#update
                                      PUT     /services/:service_id/builds/:build_id/dependencies/:id(.:format)                                dependencies#update
                                      DELETE  /services/:service_id/builds/:build_id/dependencies/:id(.:format)                                dependencies#destroy
    service_build_exposure_parameters GET     /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters(.:format)               parameters#index
                                      POST    /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters(.:format)               parameters#create
 new_service_build_exposure_parameter GET     /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/new(.:format)           parameters#new
edit_service_build_exposure_parameter GET     /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/:id/edit(.:format)      parameters#edit
     service_build_exposure_parameter GET     /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/:id(.:format)           parameters#show
                                      PATCH   /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/:id(.:format)           parameters#update
                                      PUT     /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/:id(.:format)           parameters#update
                                      DELETE  /services/:service_id/builds/:build_id/exposures/:exposure_id/parameters/:id(.:format)           parameters#destroy
              service_build_exposures GET     /services/:service_id/builds/:build_id/exposures(.:format)                                       exposures#index
                                      POST    /services/:service_id/builds/:build_id/exposures(.:format)                                       exposures#create
           new_service_build_exposure GET     /services/:service_id/builds/:build_id/exposures/new(.:format)                                   exposures#new
          edit_service_build_exposure GET     /services/:service_id/builds/:build_id/exposures/:id/edit(.:format)                              exposures#edit
               service_build_exposure GET     /services/:service_id/builds/:build_id/exposures/:id(.:format)                                   exposures#show
                                      PATCH   /services/:service_id/builds/:build_id/exposures/:id(.:format)                                   exposures#update
                                      PUT     /services/:service_id/builds/:build_id/exposures/:id(.:format)                                   exposures#update
